-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.switchmaterial.SwitchMaterial { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class kz.diploma.securefinance.ui.accounts.AccountEditFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.accounts.AccountsFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.categories.CategoriesFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.categories.CategoryEditFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.dashboard.DashboardFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.settings.AboutFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.settings.BackupFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.settings.ChangePinFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.settings.SettingsFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.statistics.StatisticsFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.transactions.AddEditTransactionFragment { <init>(...); }

-keep class kz.diploma.securefinance.ui.transactions.TransactionsFragment { <init>(...); }

